date,# of orders,# of new orders,new customers,total revenue,gross profit,COGS,impression,clicks,spend,attributed revenue,facebook_spend,google_spend,tiktok_spend,facebook_attributed revenue,google_attributed revenue,tiktok_attributed revenue,facebook_clicks,google_clicks,tiktok_clicks,facebook_impression,google_impression,tiktok_impression,marketing_roas,attribution_rate,profit_margin
2025-07-03,2425,1294,1301,245773.9,143543.71,102230.19,5454764,132034,44573.31,122284.68,17783.62,12713.03,14076.66,42724.24,39845.99,39714.45,24597.0,81819.0,25618.0,1850411.0,1871950.0,1732403.0,2.7434507331853974,0.497549495695027,0.5840478179334746
2025-07-04,2863,1528,1508,309074.55,157364.9,151709.65,5343446,126320,46890.12,129519.35,19510.89,17488.64,9890.59,49233.020000000004,53698.79,26587.54,26231.0,79649.0,20440.0,1904949.0,2074134.0,1364363.0,2.7621884951456726,0.41905537029820156,0.5091486827368996
2025-07-05,2401,1308,1281,255166.55,156650.22,98516.33,5843405,147184,46364.77,129534.85,20427.93,14788.59,11148.25,53960.49,42883.36,32691.0,26068.0,97430.0,23686.0,1921192.0,2359451.0,1562762.0,2.7938206099156755,0.507648239943676,0.6139136183798386
2025-07-06,2325,1037,992,250387.78,131988.5,118399.28,5923070,130079,48769.05,133244.91,23686.45,11757.08,13325.52,61835.55,35238.229999999996,36171.13,30615.0,74081.0,25383.0,2368672.0,1810593.0,1743805.0,2.73216127851578,0.5321542049695875,0.5271363482674754
2025-07-07,3157,1067,1055,281358.54,144783.74,136574.8,6844957,179869,52654.84,148679.95,20295.329999999998,19340.93,13018.58,52892.97,58713.69,37073.29,29149.0,130245.0,20475.0,2211358.0,3227721.0,1405878.0,2.8236711003205026,0.528435888244231,0.5145880412942149
2025-07-08,4059,1859,1828,309158.9,162124.63,147034.27,5750439,136061,48011.62,135124.98,17916.45,14617.710000000001,15477.46,47185.84,43017.63,44921.51,23795.0,86921.0,25345.0,1823033.0,2244837.0,1682569.0,2.81442242523789,0.4370729097561157,0.5244055079766424
2025-07-09,3405,1603,1558,309767.38,166259.78,143507.6,6578953,169286,55520.98,157092.21,23495.88,19028.53,12996.57,61887.28,57852.39,37352.54,31138.0,114691.0,23457.0,2300391.0,2715398.0,1563164.0,2.8294206982657726,0.5071296080303872,0.5367246221987608
2025-07-10,3201,1142,1059,308905.09,154759.0,154146.09,5721272,133139,46183.35,133274.4,22159.26,12575.11,11448.98,60253.23,40044.33,32976.84,31123.0,81186.0,20830.0,2333249.0,1956084.0,1431939.0,2.8857672732705617,0.4314412559534062,0.5009920684699627
2025-07-11,2721,1117,1096,287198.02,172144.23,115053.79,5468322,134973,46163.16,128493.53,21882.49,12820.15,11460.52,56744.92,40492.45,31256.16,27358.0,86964.0,20651.0,1950544.0,2129435.0,1388343.0,2.783464780140701,0.4474039549437005,0.5993921197646139
2025-07-12,2422,807,796,244765.7,125622.42,119143.28,5523738,130769,45368.22,119856.46,19339.989999999998,11643.8,14384.43,50197.09,33516.03,36143.34,26083.0,79761.0,24925.0,2009518.0,1873949.0,1640271.0,2.641859433762224,0.4896783331978296,0.5132353920504384
2025-07-13,2375,963,934,253761.23,131128.09,122633.14,5439869,130017,44672.29,124739.91,19532.52,12412.5,12727.27,50491.08,38499.84,35748.99,27200.0,80222.0,22595.0,2034295.0,1874869.0,1530705.0,2.792333010015829,0.49156409747856283,0.5167380769710171
2025-07-14,2387,852,868,258456.91,137153.92,121302.99,5268192,138769,46806.56,134586.38,17015.66,16004.14,13786.76,45570.75,48624.380000000005,40391.25,20327.0,92397.0,26045.0,1545635.0,2050862.0,1671695.0,2.875374306507464,0.5207304381995436,0.5306645506208366
2025-07-15,2597,1428,1354,222248.63,110293.62,111955.01,4787500,123673,42026.63,114042.28,18405.94,13287.130000000001,10333.560000000001,47891.92,38033.76,28116.6,24106.0,82350.0,17217.0,1724724.0,1898287.0,1164489.0,2.7135718471835597,0.51312928228174,0.4962623166675988
2025-07-16,3996,1865,1772,318631.49,168834.07,149797.42,5163357,128745,45814.35,131800.2,20115.21,13415.82,12283.32,53110.75,42842.17,35847.28,23081.0,83173.0,22491.0,1745777.0,1931654.0,1485926.0,2.876832258888318,0.41364461497512384,0.529872518249844
2025-07-17,2645,892,871,210274.48,122505.97,87768.51,5421327,136675,37734.46,109804.5,14131.09,11586.85,12016.52,37636.21,36572.13,35596.16,23191.0,91090.0,22394.0,1678803.0,2187586.0,1554938.0,2.9099263643894733,0.5221960363425937,0.5826002756016803
2025-07-18,2451,1336,1345,234358.56,122684.32,111674.24,4653041,110819,39277.59,110422.02,15989.55,11306.27,11981.77,43816.67,32844.75,33760.6,21712.0,67484.0,21623.0,1534570.0,1682464.0,1436007.0,2.811323709015752,0.47116700153815594,0.5234898183364841
2025-07-19,2282,772,786,208348.08,116790.05,91558.03,4712936,107999,34412.770000000004,96351.8,14972.630000000001,10143.73,9296.41,38593.86,31839.61,25918.33,24340.0,63137.0,20522.0,1808064.0,1462529.0,1442343.0,2.799885042674565,0.46245590552118365,0.5605525618474623
2025-07-20,3558,1611,1643,269928.31,160649.81,109278.5,4725707,122395,36604.55,108269.91,12240.75,13674.39,10689.41,32723.329999999998,44067.72,31478.86,21815.0,83660.0,16920.0,1590908.0,1954807.0,1179992.0,2.9578265543491176,0.40110616778210484,0.5951573215866094
2025-07-21,2838,1160,1106,267155.65,148102.94,119052.71,5217763,131704,43222.36,119393.42,18395.13,11727.03,13100.2,48575.81,34633.7,36183.91,24563.0,84433.0,22708.0,1749181.0,1955419.0,1513163.0,2.762306824523233,0.4469058393487092,0.554369484605697
2025-07-22,3003,1322,1276,214550.99,116024.2,98526.79,4599785,108525,37818.79,105793.9,16798.09,12243.45,8777.25,44164.64,35870.01,25759.25,24855.0,67408.0,16262.0,1870222.0,1628947.0,1100616.0,2.7973898688985024,0.49309443876255243,0.5407768102118755
2025-07-23,3858,1748,1741,284255.03,150056.99,134198.04,5473688,128139,48960.28,136065.63,20631.82,14130.61,14197.849999999999,51129.87,45597.93,39337.83,25923.0,76186.0,26030.0,1908589.0,1864082.0,1701017.0,2.7791023662446377,0.4786744846696292,0.5278956365345583
2025-07-24,2103,696,709,214993.51,113319.63,101673.88,4479982,114802,33869.28,93980.56,14050.72,10346.03,9472.53,36426.229999999996,31629.6,25924.73,20410.0,75651.0,18741.0,1508352.0,1744942.0,1226688.0,2.774802416821379,0.4371320790101989,0.5270839570924722
2025-07-25,2797,1123,1076,291251.97,174849.58,116402.39,4743457,106884,41372.9,117629.63,17687.19,9043.93,14641.779999999999,47385.08,26500.05,43744.5,22804.0,59116.0,24964.0,1661436.0,1484740.0,1597281.0,2.843156510662777,0.40387582614462664,0.6003378449251348
2025-07-26,2812,946,945,280697.62,148965.29,131732.33,5260661,132694,42468.380000000005,120721.81,16849.49,13818.11,11800.78,43196.41,43613.04,33912.36,20804.0,88703.0,23187.0,1542052.0,2162961.0,1555648.0,2.8426280917708655,0.43007778263314095,0.5306966621234623
2025-07-27,2377,815,799,224499.08,117565.4,106933.68,5337058,137293,43980.13,122829.69,15119.810000000001,14803.539999999999,14056.78,38783.64,44591.380000000005,39454.67,21829.0,92606.0,22858.0,1566093.0,2204166.0,1566799.0,2.792845087088192,0.547127810056059,0.5236787607325607
2025-07-28,2561,1095,1045,204053.06,108272.37,95780.69,4950496,125065,37630.299999999996,111763.04000000001,14419.25,10334.529999999999,12876.519999999999,39901.76,33888.26,37973.020000000004,21005.0,80970.0,23090.0,1516926.0,1926328.0,1507242.0,2.970027876471886,0.547715579467419,0.5306089014298536
2025-07-29,3260,1035,993,254314.45,147428.24,106886.21,5572661,143663,44248.48,123557.70999999999,17704.5,13776.22,12767.76,45813.869999999995,41454.03,36289.81,22358.0,100877.0,20428.0,1657603.0,2552896.0,1362162.0,2.7923605511420955,0.4858462033911167,0.5797084672145054
2025-07-30,4266,1440,1451,343570.79,201524.77,142046.02,6289462,155362,50580.5,140742.41,20031.65,16233.23,14315.619999999999,53555.43,46623.700000000004,40563.28,27813.0,103503.0,24046.0,1903918.0,2787427.0,1598117.0,2.782542877195757,0.40964602957079094,0.5865596723167299
2025-07-31,3160,1347,1291,238995.46,141694.68,97300.78,5313220,131007,43382.520000000004,123164.0,16018.810000000001,12695.06,14668.65,42095.08,39192.92,41876.0,22175.0,83750.0,25082.0,1642780.0,1957089.0,1713351.0,2.839023643624206,0.5153403332431503,0.5928760320384329
2025-08-01,2938,1401,1301,239297.93,120148.75,119149.18,5827967,153547,44198.22,126729.39,17844.63,15003.439999999999,11350.15,46127.950000000004,49191.119999999995,31410.32,26285.0,106730.0,20532.0,1920352.0,2514215.0,1393400.0,2.867296239531818,0.5295883253148074,0.5020885471094547
2025-08-02,3018,1570,1543,258875.51,148809.85,110065.66,5496180,124568,47389.65,132509.73,19858.08,13443.39,14088.18,54411.88,38593.28,39504.57,28332.0,73331.0,22905.0,2083450.0,1848330.0,1564400.0,2.796174481136704,0.5118666110981298,0.5748317019249909
2025-08-03,3702,1620,1554,340964.16,199409.58,141554.58,6169052,154673,49213.37,138192.69,19562.3,16892.510000000002,12758.56,53383.49,49576.8,35232.4,28556.0,99802.0,26315.0,2087448.0,2381422.0,1700182.0,2.808031435359944,0.4052997534990188,0.5848402952380685
2025-08-04,2677,950,898,247384.79,144893.62,102491.17,5464914,131328,47178.85,131148.47,21895.510000000002,12878.33,12405.01,57630.16,38206.73,35311.58,26329.0,82957.0,22042.0,1999573.0,2004196.0,1461145.0,2.7798148958696536,0.5301395853803299,0.585701408724441
2025-08-05,2524,1232,1145,255349.35,151364.66,103984.69,6066173,142751,47286.14,131833.02,19942.129999999997,12555.55,14788.460000000001,51199.83,38635.35,41997.840000000004,28275.0,88132.0,26344.0,2120173.0,2175546.0,1770454.0,2.787984386122445,0.5162849249469403,0.5927748004841211
2025-08-06,3054,1333,1240,286964.59,156208.01,130756.58,5506914,146594,43043.71,121984.06,16557.07,15327.16,11159.48,44660.35,47043.159999999996,30280.55,21282.0,102010.0,23302.0,1585076.0,2356034.0,1565804.0,2.833957853540041,0.4250840147211194,0.5443459417763007
2025-08-07,3816,1271,1250,290615.11,166892.32,123722.79,6080287,159528,46013.44,130876.01,19098.25,15094.17,11821.02,49565.83,45719.02,35591.159999999996,26965.0,108848.0,23715.0,1979371.0,2561678.0,1539238.0,2.844299622023478,0.4503413810796004,0.5742726866472979
2025-08-08,3322,1342,1305,300068.84,182338.19,117730.65,6199975,166488,47181.28,134543.54,17118.41,19077.16,10985.71,44427.4,57651.71,32464.43,26731.0,117837.0,21920.0,1961928.0,2848294.0,1389753.0,2.8516297141578186,0.4483755794170431,0.6076545302071351
2025-08-09,3296,1789,1796,299669.71,178918.65,120751.06,6485327,169230,48407.82,137553.7,18108.440000000002,14241.63,16057.75,45671.56,44477.4,47404.740000000005,25435.0,114677.0,29118.0,1958863.0,2644718.0,1881746.0,2.841559483571043,0.45901769651660823,0.5970528352698709
2025-08-10,3153,1588,1507,306997.73,169616.47,137381.26,6304919,155867,47270.89,134421.38,18290.04,16759.25,12221.6,49652.270000000004,49299.99,35469.12,29113.0,104264.0,22490.0,2145238.0,2646302.0,1513379.0,2.8436397114587857,0.43785789556163823,0.5525007302171258
2025-08-11,2309,1072,1019,252722.59,153870.3,98852.29,5828279,142515,48350.47,135116.61,18918.21,14901.02,14531.24,50302.98,46655.56,38158.07,26575.0,92924.0,23016.0,1980138.0,2243747.0,1604394.0,2.794525265214588,0.5346439746442927,0.6088505978037024
2025-08-12,2954,1318,1313,285009.86,143614.18,141395.68,5348946,139808,41314.55,114233.93000000001,16763.48,13295.619999999999,11255.45,41902.26,37862.78,34468.89,23134.0,95917.0,20757.0,1688562.0,2289787.0,1370597.0,2.764980618208355,0.4008069405037426,0.5038919706146306
2025-08-13,2900,1238,1232,244095.73,145083.84,99011.89,5524574,139114,42955.48,117976.48,18600.75,14619.19,9735.539999999999,46679.13,43946.729999999996,27350.620000000003,24859.0,90143.0,24112.0,1796520.0,2132541.0,1595513.0,2.7464826373724605,0.48332053985540835,0.5943727077896855
2025-08-14,2557,1363,1288,246950.21,121768.63,125181.58,5016405,124727,36275.32,99789.48,16135.29,10537.73,9602.3,40324.5,33388.12,26076.86,23550.0,83124.0,18053.0,1782552.0,2022396.0,1211457.0,2.7508917908925405,0.40408744742513075,0.4930898013814202
2025-08-15,2017,894,859,204220.75,99324.09,104896.66,4986096,113511,35695.15,95045.56999999999,16339.65,9082.28,10273.220000000001,42318.66,25499.46,27227.449999999997,22892.0,66928.0,23691.0,1698845.0,1678996.0,1608255.0,2.662702636072407,0.46540603733949654,0.48635650393018337
2025-08-16,3486,1371,1304,287374.16,174824.52,112549.64,5855324,144783,48459.13,138277.3,19140.54,16214.8,13103.79,50540.32,48044.82,39692.16,24713.0,95850.0,24220.0,1869251.0,2405929.0,1580144.0,2.8534829246831297,0.4811751341874301,0.6083515650815647
2025-08-17,3046,1172,1097,260207.76,157620.15,102587.61,5729713,145929,49239.29,142903.85,21723.41,16946.43,10569.45,55962.9,56723.08,30217.87,26523.0,96633.0,22773.0,2001714.0,2242408.0,1485591.0,2.902232140227855,0.549191346176609,0.6057473074592394
2025-08-18,2303,1243,1156,206556.83,121671.75,84885.08,4813997,118048,36802.81,102102.05,17311.55,10404.14,9087.12,41185.69,33216.71,27699.649999999998,22280.0,76836.0,18932.0,1626882.0,1928365.0,1258750.0,2.7743003863020244,0.49430488452015847,0.5890473338499628
2025-08-19,2358,745,750,241960.59,144644.5,97316.09,4681484,111335,37654.91,111038.18000000001,14727.51,11122.48,11804.92,38865.81,38125.55,34046.82,20832.0,68713.0,21790.0,1524275.0,1712526.0,1444683.0,2.948836685574338,0.4589101886385713,0.5978018982347497
2025-08-20,3105,1069,1015,238645.09,127445.31,111199.78,4760061,108983,39890.51,112824.62,16854.34,10790.98,12245.19,44156.0,33861.61,34807.01,23241.0,63011.0,22731.0,1729817.0,1531860.0,1498384.0,2.8283574213515945,0.4727715956779165,0.5340370086809664
